id;título;g1;fecha_estreno;recaudación_millones;espectadores;puntuación
337;Prophet, A (Un Prophète);Crime|Drama;05/07/1991;1,57;174698453;4,62
338;Avatar;Action|Adventure|Sci-Fi|IMAX;18/10/1992;1,19;132414751;3,08
339;Lawman;Western;19/10/1992;2,48;275956792;0,17
340;Beaches;Comedy|Drama|Musical;22/08/1996;2,4;26705496;4,27
341;Boys' Night Out;Comedy;15/09/1981;2,72;302662288;3,39
342;And So It Goes;Comedy|Drama|Romance;17/06/1999;1,65;183600285;1,68
343;Traitor;Crime|Drama|Thriller;29/10/1993;0,55;61200095;0,3
344;Social Network, The;Drama;11/02/1981;2,19;243687651;3,45
345;Route Irish;Drama|Thriller;24/09/1985;1,23;136865667;1,43
346;Bible, The (a.k.a. Bible... In the Beginning, The);Drama;21/09/1983;1,31;145767499;2,53
347;Men Seeking Women;Comedy;20/09/1996;2,84;316015036;0,36
348;Urbanized;Documentary;13/09/1998;1,48;164683892;3,91
349;Tekkonkinkreet (Tekkon kinkurîto);Action|Adventure|Animation|Crime|Fantasy;07/09/1990;1,22;135752938;0,21
350;Tora-san Our Lovable Tramp (Otoko wa tsurai yo);Comedy|Drama|Romance;06/11/1989;1,66;184713014;1,94
351;The Lazarus Effect;Horror|Thriller;04/12/1994;3,42;380553318;1,29
352;Extraterrestrial;Horror|Sci-Fi;04/06/1993;2,19;243687651;0,26
353;The Amazing Dr. Clitterhouse;Crime|Drama|Film-Noir;14/12/1988;4,37;486262573;4,57
354;Impulse;Mystery|Thriller;13/12/1996;0,55;61200095;4,55
355;Fitna;Documentary;06/08/1989;0,66;73440114;1,76
356;Mudlark, The;Drama;08/12/1989;0,8;8901832;4,73
357;Tennessee Johnson;Drama;21/02/1995;3,36;373876944;4,26
358;Last Metro, The (Dernier métro, Le);Drama|Romance;23/02/1996;0,64;71214656;3,42
359;Last Man Standing;Action|Crime|Drama|Thriller;25/05/1995;2,35;261491315;3,18
360;Dragon Ball Z: Broly - The Legendary Super Saiyan (Doragon bôru Z 8: Moetsukiro!! Nessen retsusen-chô gekisen);Action|Adventure|Animation;06/03/2000;2,17;241462193;2,09
361;Paper Lion;Comedy;17/08/1986;1,38;153556602;0,48
362;Crew, The;Drama|Thriller;12/12/1990;2,66;295985914;0,36
363;American Bandits: Frank and Jesse James;Western;09/05/1981;0,73;81229217;3,72
364;Nurse Betty;Comedy|Crime|Drama|Romance|Thriller;22/12/1991;2,23;248138567;1,58
365;Dracula;Horror;14/05/1994;0,69;76778301;2,44
366;Like Minds (Murderous Intent);Crime|Mystery|Thriller;10/03/1984;0,62;68989198;0,45
367;Good Morning, Night (Buongiorno, notte);Drama;05/05/1982;2,47;274844063;0,19
368;Implanted;Drama|Mystery|Sci-Fi|Thriller;27/12/1994;2,37;263716773;4,28
369;Cloud-Capped Star, The (Meghe Dhaka Tara);Drama;07/07/1999;2,6;28930954;3,65
370;How to Lose a Guy in 10 Days;Comedy|Romance;13/02/1989;2,87;319353223;4,63
371;Aloft;Drama;23/08/1995;1,68;186938472;3,32
372;Bound by Flesh ;Documentary;20/08/1996;0,8;8901832;1,86
373;Doc;Western;02/10/1989;1,26;140203854;3,18
374;Club Sandwich;Comedy;27/05/1999;2,05;228109445;3,33
375;Against All Odds;Romance;08/07/1997;1,05;116836545;2,02
376;Harvie Krumpet;Animation|Comedy|Drama;05/08/1999;3,1;34494599;1,99
377;Napoleon and Samantha;Adventure|Drama;16/12/1999;1,9;21141851;2,76
378;Naked Prey, The;Adventure;26/02/1996;1,54;171360266;2,07
379;The Adventures of André and Wally B.;Animation;10/01/1983;2,6;28930954;2,05
380;Big Daddy;Comedy;30/10/1998;4,6;51185534;2,46
381;Castle of Sand, The (Suna no utsuwa);Crime|Mystery|Thriller;22/09/1998;2,39;265942231;4,44
382;Campus Man;Comedy;20/05/1998;3,7;41170973;4,45
383;Alice Doesn't Live Here Anymore;Drama|Romance;05/09/1982;2,5;27818225;3,29
384;Directed by John Ford;Documentary;03/06/1989;3,06;340495074;4,12
385;The Man Without a Map;Mystery;08/07/1987;2,07;230334903;3,86
386;Garfield Christmas Special, A;Animation|Children|Comedy|Musical;07/07/1984;2,17;241462193;1,12
387;Silent Night, Deadly Night 5: The Toy Maker;Horror|Sci-Fi;05/11/1995;4,15;461782535;1,94
388;Dentist, The;Horror|Thriller;07/07/1983;1,04;115723816;2,54
389;Shoot to Kill;Action|Adventure;14/05/1989;4,8;53410992;4,79
390;Capture of Bigfoot, The;Adventure|Horror|Sci-Fi;21/11/1993;2,76;307113204;2,76
391;Parental Guidance;Comedy;10/10/1995;1,73;192502117;3,63
392;The Spiritual Boxer;Action|Comedy|Drama;25/01/2000;1,78;198065762;3,74
393;American Strays;Action;01/08/1985;3,53;392793337;3,46
394;Le grand soir;Comedy;01/09/1994;1,56;173585724;0,19
395;Fresh Guacamole;Animation;03/10/1983;2,23;248138567;2,82
396;There Be Dragons;Drama|War;02/08/1989;0,99;110160171;3,88
397;For Your Eyes Only;Action|Adventure|Thriller;02/07/1992;1,19;132414751;1,73
398;Monica Z;Drama;08/02/1996;0,87;96807423;3,58
399;Night of the Comet;Comedy|Horror|Sci-Fi;04/01/1995;0,4;4450916;2,12
400;Lady is Willing, The;Comedy|Drama|Romance;27/03/1987;1,51;168022079;1,74
401;Invisible Man, The;Horror|Sci-Fi;30/08/1982;2,64;293760456;0,21
402;Youth of the Beast (Yaju no seishun);Action|Crime|Mystery;22/09/1983;3,1;34494599;1,23
403;Living Ghost, The;Comedy|Horror|Mystery|Thriller;06/11/1980;3,2;35607328;0,45
404;Sparks;Action|Fantasy|Mystery|Sci-Fi|Thriller;01/10/1997;2,02;224771258;2,85
405;Bakhita;Drama;29/01/1994;2,7;30043683;2,79
406;Day of the Locust, The;Drama;19/10/1998;1,68;186938472;0,18
407;Postman Always Rings Twice, The;Crime|Thriller;25/07/1993;1,21;134640209;2,35
408;The Diary of Anne Frank;Drama|War;06/04/1983;0,67;74552843;2,31
409;Our Blushing Brides;Drama;20/05/1998;1,08;120174732;4,94
410;Dancing in September;Drama;01/10/2000;1,48;164683892;2,29
411;Don;Action|Crime|Musical;16/09/1997;1,22;135752938;2,69
412;My Dog Skip;Children|Drama;25/01/1996;2,83;314902307;0,31
413;Million Ways to Die in the West, A;Comedy|Western;27/10/1980;0,6;6676374;2,28
414;Candyman 3: Day of the Dead;Horror;18/05/1982;1,24;137978396;3,88
415;Water Lilies (Naissance des pieuvres);Drama;05/05/1992;2,09;232560361;0,26
416;Charlie Chan at the Wax Museum;Comedy|Crime|Mystery|Thriller;16/06/1987;1,57;174698453;1,93
417;Sound of Redemption: The Frank Morgan Story;Documentary|Drama|Musical;07/07/2000;3,1;34494599;2,24
418;See No Evil;Crime|Drama|Horror|Thriller;05/05/1987;1,02;113498358;2,27
419;Return of Jafar, The;Adventure|Animation|Children|Fantasy|Musical|Romance;12/05/1981;1,21;134640209;1,34
420;Nut Job, The;Adventure|Animation|Children|Comedy;26/11/1998;2,8;31156412;2,94
421;Black Butterflies;Drama;28/01/1985;1,93;214756697;2,08
422;Heat;Action|Crime|Thriller;21/09/1982;0,75;83454675;4,89
423;Starlift;(no genres listed);21/03/1999;1,67;185825743;3,27
424;Death of a Salesman;Drama;22/04/1983;1,76;195840304;4,26
425;Amore (L'Amore);Drama;24/03/1993;2,93;326029597;2,32
426;He Got Game;Drama;08/02/1998;0,7;7789103;2,24
427;Above the Rim;Crime|Drama;04/06/2000;0,74;82341946;4,94
428;Pyramid, The;Horror;04/02/1987;1,93;214756697;3,72
429;Vinyan;Drama|Horror|Thriller;24/03/1997;3,04;338269616;4,61
430;Secret Life of Walter Mitty, The;Comedy|Romance|Thriller;26/09/1992;2,41;268167689;1,79
431;French Kiss;Action|Comedy|Romance;04/03/1998;1,61;179149369;4,28
432;Bomb the System;Action|Drama;22/07/1984;1,56;173585724;3,62
433;Edge of Madness;Drama;12/09/1999;2,01;223658529;0,12
434;Physical Evidence;Crime|Thriller;25/01/1996;2,46;273731334;1,06
435;PCU;Comedy;22/06/1985;1,61;179149369;1,47
436;Topaze;Comedy;30/06/2000;0,75;83454675;1,41
437;Here Without Me (Inja bedoone man);Drama|Film-Noir|Mystery|Romance;11/06/1987;2,76;307113204;1,91
438;Two Bits;Drama;18/01/1986;1,95;216982155;3,52
439;Gold of Rome (L'oro di Roma);Drama;06/12/1983;1,28;142429312;1,38
440;A Chairy Tale;Animation|Comedy|Fantasy;29/01/1992;3,13;348284177;2,59
441;Small Town, The (a.k.a. The Town) (Kasaba);Drama;12/09/1991;2,98;331593242;2,92
442;Legend of Hercules, The;Action|Adventure;13/01/1999;2,94;327142326;1,25
443;Kiss Me Deadly;Film-Noir;05/08/1983;2,36;262604044;1,44
444;Hollywood Revue of 1929, The;Musical;16/10/1999;0,85;94581965;1,66
445;Look Who's Talking Too;Comedy|Romance;04/02/1985;0,4;4450916;2,89
446;I'm Not Scared (Io non ho paura);Drama|Mystery|Thriller;17/03/1984;1,28;142429312;3,32
447;Innocent Lies;Drama|Mystery|Thriller;04/10/1989;2,05;228109445;3,85
448;Passengers;Drama|Mystery|Thriller;23/03/1987;0,85;94581965;0,42
449;Namesake, The;Drama|Romance;18/08/1987;1,01;112385629;3,88
450;Pit and the Pendulum, The;Horror;04/12/1994;1,66;184713014;4,92
451;Bribe, The;Drama|Film-Noir|Thriller;23/10/1984;2,56;284858624;3,94
452;Blood Beast Terror, The;Crime|Horror|Mystery;18/04/1988;0,64;71214656;4,49
453;Meantime;Comedy|Drama;27/06/2000;2,24;249251296;0,44
454;Housebound;Comedy|Horror|Thriller;08/03/1989;2,8;31156412;1,32
455;Hijack That Went South, The (Kaappari);Action|Comedy|Crime;10/10/1988;1,94;215869426;0,41
456;Curve, The (Dead Man's Curve);Comedy|Drama|Mystery|Romance|Thriller;07/12/1989;4,2;46734618;2,86
457;Dragon Ball Z: Bojack Unbound (Doragon bôru Z 9: Ginga girigiri!! Butchigiri no sugoi yatsu);Action|Adventure|Animation|Fantasy;24/04/1995;1,86;206967594;4,34
458;Horse Boy, The;Documentary;13/01/1989;1,24;137978396;0,1
459;Dead Meat;Horror;18/06/1993;1,41;156894789;2,99
460;Missing Person, The;Drama|Film-Noir|Mystery;11/03/1990;4,2;46734618;3,82
461;Ballad of Ramblin' Jack, The;Documentary;18/11/1998;1,7;18916393;1,86
462;Suddenly (Tan de Repente);Comedy|Drama;27/11/1983;0,51;56749179;0,46
463;Fast Lane;Action|Drama;15/10/1993;2,61;290422269;2,63
464;99 and 44/100% Dead;Action|Adventure|Comedy|Crime;06/05/1999;1,89;210305781;2,61
465;The Linguists;Documentary;21/08/1995;1,49;165796621;2,53
466;Beginning of an Unknown Era (Nachalo nevedomogo veka);Drama;16/01/1990;1,78;198065762;1,83
467;American Pop;Animation|Musical;01/01/1994;1,33;147992957;2,52
468;Gospel of John, The;Drama;09/04/1984;2,08;231447632;1,11
469;Country Strong;Drama|Musical|Romance;20/07/1994;3,02;336044158;2,17
470;Better Than Chocolate;Comedy|Romance;12/05/1988;3,45;383891505;2,83
471;Q;Drama;19/08/1995;3,74;416160646;2,05
472;Cardinal, The;Drama;17/08/1992;1;11127290;3,92
473;Darling Lili;Drama|War;19/12/1985;0,81;90131049;3,27
474;After Five in the Jungle (Nach Fünf im Urwald);Comedy|Romance;10/08/1981;1,67;185825743;2,12
475;Eat a Bowl of Tea;Romance;27/03/1988;0,1;1112729;1,29
476;Unsinkable Molly Brown, The;Musical;19/01/1998;2,5;27818225;0,48
477;Good Man in Africa, A;Action|Adventure;21/02/1981;1,82;202516678;4,06
478;Amityville 1992: It's About Time;Horror;10/03/1991;3,2;35607328;4,12
479;Young People Fucking (a.k.a. YPF);Comedy;18/07/2000;1,8;20029122;2,91
480;First on the Moon (Pervye na Lune);Documentary|Sci-Fi;14/03/1993;1,16;129076564;1,89
481;Neighbors;Comedy;21/04/1998;2,79;310451391;2,07
482;Manny;Documentary|Drama;05/03/1997;4,2;46734618;4,47
483;Harper;Crime|Drama|Mystery;27/04/1991;1,14;126851106;1,49
484;World According to Garp, The;Comedy|Drama|Romance;17/11/1997;2,91;323804139;2,09
485;Sound of Thunder, A;Action|Adventure|Drama|Sci-Fi|Thriller;03/10/1982;3,36;373876944;1,43
486;Sympathy for Delicious;Drama;17/07/2000;1,94;215869426;2,12
487;I Will Fight No More Forever;Action|Drama|War|Western;29/04/1992;1,7;18916393;4,37
488;Viy;Adventure|Fantasy|Mystery|Thriller;11/12/1985;1,19;132414751;4,72
489;Choose;Crime|Drama|Horror;07/09/1990;1,35;150218415;4,81
490;Brass Monkey;Comedy|Crime|Drama|Mystery;17/12/1996;1,84;204742136;4,18
491;Bottle Rocket;Adventure|Comedy|Crime|Romance;13/05/2000;1,15;127963835;2,77
492;Intruder, The;Drama;24/07/1988;0,94;104596526;4,12
493;Good bye, Lenin!;Comedy|Drama;26/06/1989;1,4;15578206;1,78
494;Vieraalla maalla;Comedy|Romance;19/11/1980;2,91;323804139;1,38
495;K-11;Crime|Drama;24/08/1999;1,07;119062003;3,71
496;Count Dracula (Nachts, wenn Dracula erwacht);Horror|Mystery;27/11/1990;1,93;214756697;3,69
497;Beyond the Walls (Hors les murs);Drama;01/01/1988;3,32;369426028;4,03
498;Ironclad 2: Battle for Blood;Action|Adventure;19/11/1994;0,7;7789103;2,27
499;Eyes of Tammy Faye, The;Documentary;01/01/1988;1,4;15578206;3,29
500;See What I'm Saying: The Deaf Entertainers Documentary;Documentary;14/12/1997;1,84;204742136;3,71
501;Young and the Dead, The;Documentary;23/10/1985;0,7;7789103;3,06
502;Crimson Kimono, The;Crime|Mystery|Thriller;13/10/1988;0,96;106821984;4,02
503;Straight Time;Crime|Drama;07/09/1998;0,5;5563645;1,61
504;Sex Positive;Documentary;19/08/1993;3,69;410597001;4,53
505;Hiroshima;Comedy;20/08/1994;2,21;245913109;1,38
506;Losers' Club (Kaybedenler kulübü);Comedy|Drama;01/07/1994;1,63;181374827;1,07
507;Four Sahibjade;Animation;29/05/2000;3,8;42283702;3,96
508;Moliere;Drama;26/07/1991;2,8;31156412;0,46
509;Orchestra Rehearsal (Prova d'orchestra);Drama;05/02/1988;1,09;121287461;1,89
510;Staggered;Comedy;08/04/1999;1,69;188051201;3,45
511;Experiment in Terror;Crime|Thriller;17/09/1991;1,11;123512919;0,41
512;Into the West;Adventure|Children;17/05/1983;1,65;183600285;1,83
513;Adoration;Drama;11/07/1988;2,02;224771258;0,38
514;Comfort and Joy;Comedy;09/11/1983;2,8;31156412;2,53
515;Beyond the Sea;Drama|Musical;12/07/1998;0,6;6676374;4,73
516;Tae Guk Gi: The Brotherhood of War (Taegukgi hwinalrimyeo);Action|Drama|War;15/03/1996;1,45;161345705;3,07
517;Naughty Marietta;Drama|Musical;03/10/1998;2,9;32269141;2,07
518;Acid House, The;Comedy|Drama;09/03/1997;0,74;82341946;3,41
519;Wanda Nevada;Comedy|Mystery|Romance|Western;10/07/1993;1,65;183600285;1,19
520;Devil Inside, The;Horror|Thriller;28/08/1993;0,1;1112729;3,55
521;Survival of the Dead;Horror;13/09/1993;1,03;114611087;4,22
522;Patrick;Horror|Sci-Fi|Thriller;06/05/1984;1,68;186938472;4,14
523;Amore (L'Amore);Drama;18/06/1987;1,98;220320342;3,43
524;Tora-san's Love Call (Otoko wa tsurai yo: Torajiro koiuta);Comedy;22/10/1983;1,75;194727575;2,48
525;Nibelungen: Siegfried, Die;Adventure|Drama|Fantasy;02/03/1982;1,37;152443873;3,46
526;Soldier's Daughter Never Cries, A;Drama;09/07/1997;0,77;85680133;3,25
527;Alice's Adventures in Wonderland;Adventure|Children|Fantasy|Musical;01/09/1986;1,12;124625648;1,72
528;Career Opportunities;Comedy|Romance;01/08/1999;0,51;56749179;1,97
529;Poetry (Shi);Drama;02/08/1998;1,75;194727575;2,28
530;Eureka;Drama;02/10/1993;0,97;107934713;3,56
531;Gidget;Comedy;16/08/1990;1,66;184713014;4,74
532;Beaches of Agnes, The (Plages d'Agnès, Les);Documentary;16/03/1992;1,65;183600285;3,37
533;Strange One, The;Drama;03/01/1994;1,04;115723816;3,83
534;The Baker's Wife;Comedy|Drama;22/07/1990;1,49;165796621;1,04
535;Recipe for Love;Romance;27/12/1990;1,85;205854865;4,73
536;Desirée;Drama|Romance;29/04/1981;2,46;273731334;1,98
537;Kivski Freski;Drama;21/03/1984;1,31;145767499;3,92
538;96 Minutes ;Drama|Thriller;29/01/1989;1,81;201403949;2,33
539;Merchant of Venice, The;Comedy|Drama;18/06/1999;1,74;193614846;0,43
540;Temptation of a Monk (You Seng);Action|Adventure|Drama|Romance;02/10/2000;2,75;306000475;3,89
541;Infection (Kansen);Drama|Horror;05/08/1996;1,94;215869426;4,45
542;Tales from the Golden Age (Amintiri din epoca de aur);Comedy;26/06/1985;1,23;136865667;2,52
543;Birds of America;Comedy|Drama;08/01/1985;3,01;334931429;2,49
544;Man's Favorite Sport?;Comedy;25/04/1992;0,3;3338187;1,84
545;Loves of Carmen, The;Drama;12/02/1991;4,6;51185534;1,48
546;The Fearless Four;(no genres listed);30/11/1984;1,89;210305781;1,77
547;Madhouse;Horror|Thriller;03/11/1991;0,95;105709255;3,65
548;Macon County Line;Action|Drama;13/06/1986;2,03;225883987;3,34
549;Magic;Drama|Horror|Romance|Thriller;19/11/1995;1;11127290;4,93
550;Portraits of Women (Naisenkuvia);Comedy|Drama;07/10/1999;2,28;253702212;4,38
551;Nob Hill;Drama|Musical;28/07/1993;1,5;16690935;4,97
552;Horse Whisperer, The;Drama|Romance;14/02/1996;0,8;8901832;1,52
553;Tropic Thunder;Action|Adventure|Comedy|War;12/01/1988;2,46;273731334;4,47
554;Theremin: An Electronic Odyssey;Documentary;06/11/1983;4,7;52298263;3,33
555;Burma VJ: Reporting from a Closed Country (Burma VJ: Reporter i et lukket land);Documentary;06/01/1990;1,5;16690935;2,31
556;Piece of the Action, A;Crime|Drama;20/05/1986;0,83;92356507;2,91
557;The Dark Horse;Comedy;21/02/1995;1,31;145767499;1,31
558;Witch Hunt;Documentary;09/05/1991;3,38;376102402;1,59
559;O.C. and Stiggs;Comedy;28/07/1984;1,14;126851106;2,42
560;Jeff, Who Lives at Home;Comedy|Drama;02/08/1984;2,36;262604044;1,94
561;Brice Man, The (Brice de Nice);Comedy;08/12/1997;1,07;119062003;2,66
562;Comrades;Drama;03/06/1989;1,3;14465477;0,38
563;Fara;Drama;05/07/1988;0,88;97920152;1,52
564;Twelfth Night;Comedy|Drama|Romance;11/02/1991;3,31;368313299;4,02
565;Carnosaur 2;Horror|Sci-Fi;06/12/1994;2,63;292647727;2,26
566;Training Day;Crime|Drama|Thriller;08/04/1997;1,71;190276659;3,16
567;Twenty Days Without War (Dvadtsat dney bez voyny);Drama|Romance|War;14/05/1986;1,36;151331144;2,41
568;Thin Blue Lie, The;Drama;26/09/1985;1,63;181374827;0,44
569;It's a Small World;Comedy;02/04/1981;1,35;150218415;2,55
570;Curse of the Ring (Ring of the Nibelungs);Action|Adventure|Drama|Fantasy;16/08/1993;1,03;114611087;3,33
571;Shadow Riders, The;Romance|Western;18/07/1983;2,3;25592767;2,31
572;Untamed Youth;Drama;03/10/1992;1,41;156894789;1,99
573;Clockstoppers;Action|Adventure|Sci-Fi|Thriller;07/10/1990;1,5;16690935;2,72
574;Stake Land;Horror;14/06/1983;1,4;15578206;1,03
575;Santa Claus Conquers the Martians;Fantasy|Sci-Fi;31/03/1991;2,16;240349464;2,54
576;Antz;Adventure|Animation|Children|Comedy|Fantasy;11/02/1988;1,7;18916393;1,06
577;The House of Intrigue;Drama|War;12/08/1983;1,53;170247537;0,37
578;Bus Stop;Comedy|Drama|Romance;29/11/1990;2,46;273731334;1,19
579;Babe: Pig in the City;Adventure|Children|Drama;06/04/1991;3,6;40058244;2,31
580;Sierra, La;Documentary;28/07/1995;3,81;423949749;4,52
581;Day and Night (Dag och natt);Drama;21/08/1998;2;22254580;4,55
582;Caesar (Julius Caesar);Drama|War;17/09/1995;0,57;63425553;1,97
583;Flypaper;Comedy|Crime;19/06/1982;1,72;191389388;2,35
584;Hannibal Rising;Drama|Horror|Thriller;10/03/1996;1,42;158007518;4,06
585;Blackbird;Drama;26/04/1988;1,1;12240019;1,25
586;Zhou Yu's Train (Zhou Yu de huo che);Drama|Romance;01/07/1989;2,23;248138567;4,83
587;Zack and Miri Make a Porno;Comedy|Drama|Romance;13/07/2000;0,53;58974637;2,71
588;For Queen and Country;Drama;23/11/1981;1,38;153556602;1,43
589;Crimson Pirate, The;Adventure|Comedy;02/03/1990;2,63;292647727;0,32
590;Party, The;Comedy;29/01/1981;1;11127290;4,43
591;Rapt;Drama;02/03/1997;0,98;109047442;4,12
592;Blue City;Action|Crime|Drama;26/09/1997;1,58;175811182;4,88
593;Leaves of Grass;Comedy|Crime|Drama|Thriller;09/02/1993;1,89;210305781;2,12
594;I Bury the Living;Horror;24/06/1989;1,53;170247537;2,13
595;Murder by Death;Comedy|Crime|Mystery|Thriller;16/09/1981;2,18;242574922;2,89
596;Miss Representation;Documentary;20/06/1995;3,28;364975112;1,61
597;Oscar and the Lady in Pink;Drama;10/05/1990;1,76;195840304;1,65
598;Square, The (Al Midan);Documentary;02/02/1986;1,57;174698453;1,99
599;Save the Green Planet! (Jigureul jikyeora!);Comedy|Drama|Horror|Sci-Fi|Thriller;07/09/1991;0,1;1112729;4,38
600;Southerner, The;Drama;16/04/1993;0,6;6676374;1,98
601;Lan Yu;Drama|Romance;18/01/1990;0,89;99032881;4,96
602;Vince Vaughn's Wild West Comedy Show: 30 Days & 30 Nights - Hollywood to the Heartland;Comedy|Documentary;07/05/1995;1,81;201403949;4,26
603;Menace II Society;Action|Crime|Drama;30/03/1990;0,2;2225458;2,08
604;Ex-Girlfriends;Comedy|Drama;26/12/1996;0,6;6676374;1,26
605;Something for Everyone;Comedy|Crime;23/05/1996;1,48;164683892;3,45
606;Red-Headed Woman;Comedy|Romance;13/02/1991;1,9;21141851;3,48
607;Vermin;Comedy;28/03/1994;1,8;20029122;4,12
608;Videocracy (Videocracy - Basta apparire);Documentary;18/07/1994;0,94;104596526;0,12
609;Black Girl (La noire de...);Drama;22/07/1991;2,28;253702212;4,36
610;Tapestries of Hope;Documentary;17/08/1987;2,9;32269141;4,59
611;Tactical Force;Action|Comedy|Crime|Thriller;12/02/1998;0,73;81229217;2,11
612;Bloomington;Drama;16/03/1983;1,6;17803664;3,98
613;Graceland;Crime|Drama|Thriller;13/07/1997;1,9;21141851;2,14
614;Scarface;Action|Crime|Drama;01/05/1990;0,96;106821984;4,25
615;Stopped on Track;Drama;14/03/1998;4,1;45621889;2,88
616;Way Back, The;Drama;29/03/1996;4,8;53410992;1,32
617;Black Heaven (L'autre monde) (Other World, The);Drama;14/04/1999;0,73;81229217;1,64
618;Mare Nostrum;War;04/07/1998;1,19;132414751;1,21
619;White Shadow, The;Drama;22/05/1983;4,2;46734618;1,12
620;Hysteria: The Def Leppard Story;Drama;29/01/1998;0,89;99032881;1,01
621;Slap Her... She's French (a.k.a. She Gets What She Wants);Comedy;18/12/1988;1,72;191389388;3,49
622;Chasing Papi (a.k.a. Papi Chulo);Comedy;03/11/1992;0,85;94581965;1,91
623;Hit the Bank (Vabank);Comedy|Crime;14/06/1994;0,98;109047442;2,49
624;Newburgh Sting, The;Documentary;05/06/1988;0,9;10014561;2,59
625;A Viking Saga: The Darkest Day;Action|Adventure|Thriller;24/12/1993;2,35;261491315;4,77
626;Hammer of the Gods;Action;26/04/1987;1,58;175811182;4,01
627;Saint of Fort Washington, The;Drama;17/10/1985;0,92;102371068;1,54
628;Jack Frost;Children;13/07/1988;1,37;152443873;2,13
629;Tell Them Willie Boy is Here;Drama|Western;28/09/1992;0,6;6676374;1,49
630;Death of a Salesman;Drama;18/11/1984;0,1;1112729;3,09
631;Impromptu;Comedy|Romance;01/09/1995;2,13;237011277;3,41
632;Long Weekend;Horror|Mystery|Thriller;13/05/1996;1,76;195840304;0,38
633;Tooth & Nail;Drama|Horror|Sci-Fi;12/02/1995;3,11;346058719;1,85
634;The Inhabited Island;Fantasy|Sci-Fi;26/07/1999;1,2;13352748;2,51
635;Band of Outsiders (Bande à part);Comedy|Crime|Drama|Romance;24/05/2000;1,57;174698453;0,39
636;Rachel, Rachel;Drama|Romance;26/03/1984;1,32;146880228;3,52
637;Adventures of Mary-Kate and Ashley, The: The Case of the United States Navy Adventure;Children|Musical|Mystery;28/03/1992;0,58;64538282;2,18
638;Judge, The;Drama;12/08/1996;2,6;28930954;4,21
639;Comedy of Power (Ivresse du pouvoir, L');Drama;30/12/1988;1,32;146880228;2,32
640;Bridge Too Far, A;Action|Drama|War;02/07/1988;0,93;103483797;2,32
641;Lost Patrol, The;Adventure|Drama|War;17/04/1992;4,6;51185534;0,25
642;My Mom's New Boyfriend;Action|Comedy|Romance|Thriller;16/09/1998;1,92;213643968;4,67
643;Little Soldier (Lille soldat);Drama;07/12/1993;0,97;107934713;0,26
644;Zero Charisma;Comedy|Drama;22/10/1982;4,2;46734618;3,64
645;From Hell It Came;Horror;04/07/1997;1,9;21141851;4,32
646;Jarhead 2: Field of Fire;Action|Drama|War;19/03/1981;0,6;6676374;2,77
647; Days of Summer;Comedy|Drama|Romance;10/05/1991;1,47;163571163;3,29
648;Nightwatch;Horror|Thriller;16/05/1989;1,55;172472995;1,88
649;Blind Alley;Crime;10/09/1997;1,89;210305781;1,44
650;Date Movie;Comedy|Romance;26/11/1998;1,19;132414751;3,26
651;Yes Man;Comedy;02/05/1997;0,54;60087366;3,29
652;Extreme Movie;Comedy;26/02/1982;0,97;107934713;4,31
653;Accepted;Comedy;14/03/1991;0,83;92356507;3,43
654;Frozen Hell (Jäämarssi) ;Documentary|War;23/10/1990;2,7;30043683;0,41
655;Tell No One (Ne le dis à personne);Crime|Drama|Mystery|Thriller;21/11/1980;2,14;238124006;2,65
656;Love;Drama|Sci-Fi;18/02/1984;0,86;95694694;2,39
657;Savages, The;Comedy|Drama;09/08/1986;2,13;237011277;4,19
658;Pageant;Documentary;01/01/1986;2,7;30043683;1,53
659;Caltiki the Undying Monster;Adventure|Horror|Sci-Fi|Thriller;14/05/1998;3,5;38945515;3,94
660;Joe Dirt;Adventure|Comedy|Mystery|Romance;22/03/1998;1,47;163571163;2,59
661;Shackleton's Antarctic Adventure;Documentary|IMAX;22/12/1985;1,6;17803664;1,81
662;Breakin';Drama|Musical;02/01/1987;3,95;439527955;4,88
663;Friday the 13th Part 2;Horror;15/09/1989;1,75;194727575;3,67
664;Cat Run;Action|Comedy;03/02/1998;1,5;16690935;3,51
665;Resurrection, A;Horror|Thriller;06/12/1989;1,6;17803664;2,69
666;Temptations, The;Drama|Musical;21/01/1986;0,84;93469236;3,65
667;Lulu in Berlin;Documentary;16/11/1982;0,83;92356507;3,26
668;Like Minds (Murderous Intent);Crime|Mystery|Thriller;29/04/1992;0,56;62312824;3,18
669;Wooden Bridge, The;Drama|Romance;10/04/1998;1,65;183600285;1,85
670;Substance of Fire, The;Drama;04/10/1983;2,88;320465952;2,19
671;Puckoon;Comedy;02/06/1995;0,91;101258339;0,3
672;Red Riding: 1974;Crime|Drama|Mystery|Thriller;25/11/1998;3,44;382778776;3,78
673;Rachel Getting Married;Drama|Romance;14/01/1994;1,64;182487556;3,82
674;Reconstruction (Anaparastasi);Crime|Drama;16/12/1997;4,5;50072805;2,06
675;Lay the Favorite;Comedy;08/06/1982;1,1;12240019;3,13
676;Den tatuerade änkan (Tattooed Widow, The) ;Comedy|Drama|Romance;27/11/1990;2,11;234785819;3,72
677;Tuxedo, The;Action|Comedy;26/12/1997;1,63;181374827;0,1
678;Kingsman: The Secret Service;Action|Adventure|Comedy|Crime;29/11/1984;1;11127290;0,23
