id;Marca;Color;fecha_matriculacion;averiado;kilometros;propietarios_anteriores;caracteristicas
260;Ford;Maroon;04/01/2003;VERDADERO;249051,81;0;GPS,asientos_cuero,ABS,ABS
261;Ford;Maroon;26/07/2014;VERDADERO;191444,24;2;techo_solar,android,android,android
262;Mitsubishi;Goldenrod;23/07/2003;VERDADERO;2556,96;1;ABS,pantalla,ABS,GPS
263;Infiniti;Fuscia;06/09/1991;FALSO;175381,26;3;techo_solar,ayuda_frenada,pantalla,eléctrico
264;Lotus;Pink;12/11/2005;VERDADERO;191082,57;4;ABS,asientos_cuero,eléctrico,pantalla
265;Saab;Goldenrod;23/07/2006;VERDADERO;44649,77;1;techo_solar,asientos_cuero,eléctrico,ABS
266;Mercedes-Benz;Goldenrod;28/10/2003;FALSO;349444,62;0;pantalla,ABS,android,pantalla
267;Ford;Khaki;10/05/1994;FALSO;12223,92;2;eléctrico,pantalla,GPS,eléctrico
268;Audi;Puce;18/07/2006;FALSO;4546,23;4;eléctrico,asientos_cuero,ayuda_frenada,android
269;Dodge;Purple;09/04/2005;VERDADERO;400294,26;1;3_puertas,GPS,llantas,3_puertas
270;Lexus;Pink;16/01/2020;VERDADERO;82050,82;2;android,pantalla,techo_solar,ayuda_frenada
271;Buick;Yellow;07/04/2019;VERDADERO;66980,14;2;ayuda_frenada,ayuda_frenada,eléctrico,llantas
272;Chevrolet;Fuscia;15/09/1995;VERDADERO;26062,19;0;android,android,llantas,ayuda_frenada
273;Subaru;Indigo;30/06/2015;VERDADERO;117006,14;1;eléctrico,pantalla,android,GPS
274;Plymouth;Green;18/07/2012;FALSO;56568,61;1;asientos_cuero,eléctrico,3_puertas,techo_solar
275;Hyundai;Khaki;10/01/1994;FALSO;493620,73;0;GPS,ABS,asientos_cuero,ayuda_frenada
276;Jeep;Aquamarine;28/02/2007;FALSO;28083,03;0;GPS,ayuda_frenada,asientos_cuero,asientos_cuero
277;Ford;Green;14/10/2013;FALSO;489366,54;1;GPS,GPS,GPS,GPS
278;BMW;Blue;14/10/2008;FALSO;492542,96;2;GPS,3_puertas,pantalla,GPS
279;Pontiac;Puce;26/01/2017;FALSO;4067,68;1;ayuda_frenada,android,eléctrico,eléctrico
280;Volvo;Yellow;27/11/2007;VERDADERO;172406,74;1;eléctrico,ayuda_frenada,ayuda_frenada,ABS
281;Isuzu;Teal;27/08/2012;VERDADERO;16220,33;0;GPS,ayuda_frenada,pantalla,eléctrico
282;Toyota;Goldenrod;14/10/2000;VERDADERO;400833,88;1;ayuda_frenada,3_puertas,llantas,ayuda_frenada
283;Pontiac;Red;01/04/2015;FALSO;5656,63;0;pantalla,3_puertas,asientos_cuero,GPS
284;Mercedes-Benz;Blue;07/02/1996;VERDADERO;29676,86;3;asientos_cuero,pantalla,eléctrico,ayuda_frenada
285;Isuzu;Green;04/08/2010;VERDADERO;346557,68;1;pantalla,asientos_cuero,GPS,3_puertas
286;Hyundai;Crimson;11/10/2019;VERDADERO;413777,27;2;GPS,android,ayuda_frenada,ABS
287;Nissan;Violet;19/06/1991;FALSO;8065,13;4;eléctrico,llantas,GPS,pantalla
288;Chevrolet;Orange;28/11/2007;FALSO;457590,05;2;ayuda_frenada,GPS,eléctrico,GPS
289;Suzuki;Fuscia;17/01/2007;VERDADERO;286931,92;3;techo_solar,ayuda_frenada,eléctrico,pantalla
290;Infiniti;Aquamarine;13/08/1999;FALSO;234111,47;1;3_puertas,android,llantas,ABS
291;Jeep;Goldenrod;31/01/1997;VERDADERO;224156,12;1;pantalla,3_puertas,3_puertas,llantas
292;Saturn;Green;04/02/2006;VERDADERO;208256,59;4;ABS,ayuda_frenada,ayuda_frenada,llantas
293;Oldsmobile;Maroon;13/11/2016;VERDADERO;21934,5;0;3_puertas,ABS,llantas,llantas
294;Mitsubishi;Red;08/01/2019;FALSO;440050,72;2;llantas,pantalla,android
295;Scion;Indigo;28/12/1997;FALSO;424898,63;4;pantalla,ABS,llantas,ABS
296;Dodge;Crimson;16/08/2006;VERDADERO;266161,13;2;techo_solar,techo_solar,GPS,ABS
297;BMW;Goldenrod;02/01/1998;FALSO;471465,94;3;ABS,pantalla,GPS,eléctrico
298;Mitsubishi;Turquoise;30/06/2004;VERDADERO;207166,61;1;3_puertas,pantalla,eléctrico,llantas
299;Aston Martin;Puce;24/05/2022;FALSO;108287,13;2;GPS,GPS,ayuda_frenada,3_puertas
300;Mitsubishi;Fuscia;28/11/1992;FALSO;324603,06;1;android,asientos_cuero,pantalla,ABS
301;Pontiac;Red;19/10/1999;FALSO;314940,64;4;techo_solar,llantas,asientos_cuero,ABS
302;Mercedes-Benz;Khaki;13/01/2000;VERDADERO;164600,03;2;llantas,ayuda_frenada,3_puertas,llantas
303;BMW;Puce;20/03/2004;VERDADERO;427091,57;2;ayuda_frenada,techo_solar,GPS,3_puertas
304;Chevrolet;Green;03/05/1998;FALSO;399887,27;4;3_puertas,ABS,asientos_cuero
305;Ford;Maroon;09/04/1996;FALSO;188841,68;1;GPS,pantalla,3_puertas,3_puertas
306;Mitsubishi;Blue;27/08/2001;VERDADERO;10472,9;0;llantas,android,ABS,android
307;Kia;Turquoise;10/05/2015;FALSO;66120,46;2;llantas,ayuda_frenada,techo_solar,android
308;GMC;Indigo;01/05/2013;FALSO;489621,34;3;pantalla,android,3_puertas,ayuda_frenada
309;Ford;Indigo;03/09/1993;FALSO;474496,65;4;GPS,ayuda_frenada,asientos_cuero,asientos_cuero
310;Lincoln;Indigo;25/10/1994;VERDADERO;297561,85;0;llantas,asientos_cuero,asientos_cuero,techo_solar
311;Pontiac;Indigo;21/01/1995;FALSO;431097,72;4;asientos_cuero,asientos_cuero,GPS,ayuda_frenada
312;Ford;Indigo;12/05/2000;VERDADERO;172595,75;4;GPS,3_puertas,pantalla
313;Volvo;Teal;12/03/2000;VERDADERO;317336,35;1;GPS,eléctrico,GPS,eléctrico
314;Toyota;Yellow;12/02/1992;FALSO;5916,03;1;asientos_cuero,llantas,pantalla,3_puertas
315;Ford;Turquoise;22/08/1995;VERDADERO;12617,42;1;ayuda_frenada,techo_solar,techo_solar,pantalla
316;Jaguar;Blue;16/06/2011;VERDADERO;448421,91;0;eléctrico,ayuda_frenada,ayuda_frenada,ABS
317;Mercury;Maroon;06/12/2005;VERDADERO;45574,34;3;android,techo_solar,GPS,android
318;Kia;Mauv;13/06/2001;FALSO;127168,04;1;android,ABS,eléctrico,asientos_cuero
319;Scion;Purple;11/05/2012;FALSO;461226,22;1;asientos_cuero,llantas,ayuda_frenada,asientos_cuero
320;Toyota;Green;11/04/1996;FALSO;243169,23;0;GPS,GPS,asientos_cuero,3_puertas
321;GMC;Fuscia;02/01/2021;VERDADERO;45118,74;4;pantalla,android,3_puertas,asientos_cuero
322;Chevrolet;Orange;07/02/2000;VERDADERO;466970,25;2;android,eléctrico,techo_solar,3_puertas
323;Pontiac;Khaki;03/07/2014;FALSO;363749,97;2;asientos_cuero,pantalla,techo_solar,3_puertas
324;Kia;Maroon;04/02/2007;VERDADERO;433882,07;1;techo_solar,ayuda_frenada,techo_solar,android
325;Buick;Green;23/10/2018;VERDADERO;150829,82;0;pantalla,ayuda_frenada,GPS,android
326;GMC;Red;20/09/2002;VERDADERO;128773,23;0;GPS,eléctrico,llantas,eléctrico
327;Chrysler;Teal;18/09/2021;VERDADERO;339896,39;2;llantas,ayuda_frenada,ABS,GPS
328;Plymouth;Turquoise;06/10/2006;FALSO;309155,48;3;ayuda_frenada,ABS,3_puertas,android
329;Mazda;Orange;02/06/1994;FALSO;418818,15;0;llantas,llantas,ayuda_frenada,pantalla
330;Plymouth;Mauv;16/06/2006;VERDADERO;347140,01;4;techo_solar,ayuda_frenada,GPS,llantas
331;Acura;Crimson;04/10/1991;FALSO;314328,12;0;techo_solar,eléctrico,GPS,llantas
332;Mercury;Crimson;10/07/1998;VERDADERO;22208,27;3;ABS,llantas,GPS,llantas
333;Ford;Crimson;08/02/2000;FALSO;292162,85;2;android,GPS,ayuda_frenada,ABS
334;Lexus;Crimson;22/10/1998;VERDADERO;294537,15;1;eléctrico,GPS,android,GPS
335;Mazda;Turquoise;12/12/1990;FALSO;94792,33;2;techo_solar,ABS,llantas,3_puertas
336;Porsche;Violet;10/05/1997;FALSO;26772,57;2;android,asientos_cuero,android,ABS
337;Lamborghini;Purple;02/04/1997;VERDADERO;32896,22;2;3_puertas,eléctrico,ABS,3_puertas
338;Plymouth;Blue;01/08/2004;VERDADERO;417491,09;2;android,techo_solar,android,android
339;Buick;Violet;02/04/2004;FALSO;174356,03;4;pantalla,3_puertas,asientos_cuero,ayuda_frenada
340;Dodge;Violet;20/11/2010;FALSO;280887,44;0;GPS,ayuda_frenada,asientos_cuero,android
341;BMW;Maroon;23/11/2020;FALSO;8479,53;1;llantas,eléctrico,ABS
342;Subaru;Indigo;11/07/1995;VERDADERO;9179,57;4;techo_solar,ayuda_frenada,GPS,GPS
343;Mazda;Orange;23/06/2010;VERDADERO;45114,54;1;GPS,android,3_puertas,android
344;Volkswagen;Purple;12/11/2009;FALSO;69246,82;1;ABS,llantas,llantas,llantas
345;Mitsubishi;Maroon;16/06/2006;FALSO;421905,35;2;android,ayuda_frenada,llantas
346;Mercedes-Benz;Mauv;29/04/2012;FALSO;164651,77;3;3_puertas,ABS,3_puertas,android
347;Chevrolet;Purple;11/09/2013;VERDADERO;121116,73;1;techo_solar,asientos_cuero,GPS,pantalla
348;Mercedes-Benz;Purple;24/09/2022;VERDADERO;394259,01;1;android,android,pantalla,techo_solar
349;Mitsubishi;Goldenrod;12/02/1999;VERDADERO;69498,98;2;eléctrico,3_puertas,techo_solar,android
350;Nissan;Fuscia;04/07/2014;FALSO;23886,03;1;GPS,ayuda_frenada,eléctrico,llantas
351;Saab;Blue;03/01/1996;VERDADERO;1944,27;3;3_puertas,ABS,ayuda_frenada,GPS
352;Maybach;Violet;26/11/1996;VERDADERO;14442,58;1;llantas,3_puertas,ayuda_frenada,GPS
353;Geo;Mauv;20/03/2001;FALSO;339405,37;3;techo_solar,asientos_cuero,ABS,ABS
354;Nissan;Pink;01/05/2019;VERDADERO;389523,81;2;techo_solar,techo_solar,3_puertas,pantalla
355;Cadillac;Maroon;01/05/2019;FALSO;22899,19;3;3_puertas,asientos_cuero,pantalla,llantas
356;Ford;Aquamarine;11/06/1992;FALSO;208060,53;4;3_puertas,eléctrico,3_puertas,GPS
357;Hyundai;Mauv;09/03/2000;VERDADERO;320906,39;1;llantas,ABS,GPS,llantas
358;Mazda;Turquoise;30/03/1992;FALSO;350486,02;2;asientos_cuero,llantas,ayuda_frenada,ABS
359;Lexus;Orange;12/12/2011;VERDADERO;127807,68;2;pantalla,ABS,android,3_puertas
360;Nissan;Fuscia;11/08/2020;FALSO;70083,96;2;ABS,eléctrico,llantas,techo_solar
361;BMW;Violet;14/04/2015;VERDADERO;221114,07;0;asientos_cuero,GPS,eléctrico,ayuda_frenada
362;Toyota;Maroon;10/06/1996;FALSO;277947,96;4;asientos_cuero,ABS,pantalla,ayuda_frenada
363;Mercedes-Benz;Purple;23/02/2017;FALSO;43454,93;0;asientos_cuero,ABS,pantalla,android
364;Ford;Goldenrod;21/02/1991;FALSO;62509,63;2;ayuda_frenada,android,GPS,eléctrico
365;Ford;Goldenrod;26/05/2000;VERDADERO;193741,61;2;3_puertas,3_puertas,techo_solar,techo_solar
366;Saturn;Maroon;12/12/2020;VERDADERO;430246,33;3;asientos_cuero,llantas,pantalla
367;Ford;Fuscia;09/02/2008;FALSO;428872,23;0;android,3_puertas,GPS,GPS
368;Porsche;Maroon;12/02/2002;VERDADERO;15750,17;2;ayuda_frenada,pantalla,llantas,ayuda_frenada
369;Jeep;Mauv;29/07/2003;FALSO;434890,43;1;pantalla,ABS,pantalla,android
370;Mazda;Purple;19/12/2007;VERDADERO;80101,81;3;eléctrico,ABS,pantalla,asientos_cuero
371;Nissan;Indigo;26/01/1996;FALSO;294637,18;0;ayuda_frenada,ayuda_frenada,3_puertas,GPS
372;Volkswagen;Turquoise;05/05/2008;VERDADERO;229383,47;0;techo_solar,eléctrico,android,ayuda_frenada
373;Toyota;Turquoise;07/05/1999;VERDADERO;29958,62;2;pantalla,ABS,ABS
374;Nissan;Red;04/08/2017;FALSO;277769,84;2;eléctrico,llantas,eléctrico,android
375;Honda;Puce;03/10/2000;VERDADERO;283153,39;0;ABS,techo_solar,android,asientos_cuero
376;Toyota;Aquamarine;16/11/2009;FALSO;250387,77;4;GPS,asientos_cuero,techo_solar,3_puertas
377;Chevrolet;Orange;07/08/2015;VERDADERO;132610,42;1;techo_solar,GPS,GPS,GPS
378;Ford;Crimson;08/09/2003;FALSO;439379,88;2;eléctrico,android,asientos_cuero,pantalla
379;Nissan;Aquamarine;28/06/2004;VERDADERO;32393,82;2;eléctrico,pantalla,ABS,pantalla
380;Mitsubishi;Red;13/09/2013;VERDADERO;381269,47;2;asientos_cuero,techo_solar,ayuda_frenada,GPS
381;Lexus;Red;10/06/2006;FALSO;85875,51;3;ayuda_frenada,eléctrico,techo_solar,eléctrico
382;Nissan;Yellow;30/01/2019;FALSO;310463,61;1;3_puertas,android,ABS,eléctrico
383;Ford;Red;30/04/1998;FALSO;83899,36;4;pantalla,techo_solar,android,eléctrico
384;Buick;Pink;16/02/2011;VERDADERO;41558,28;1;asientos_cuero,techo_solar,asientos_cuero,pantalla
385;Kia;Goldenrod;03/03/2013;VERDADERO;306297,95;2;asientos_cuero,llantas,ABS,pantalla
386;Dodge;Khaki;09/02/2017;VERDADERO;472888,34;2;pantalla,ABS,ABS,ayuda_frenada
387;Mazda;Aquamarine;02/03/2015;VERDADERO;284406,46;0;GPS,asientos_cuero,llantas,android
388;Subaru;Fuscia;10/07/2005;FALSO;451441,74;1;android,3_puertas,GPS,eléctrico
389;Ford;Turquoise;19/06/2022;VERDADERO;36401,86;1;GPS,android,ABS,3_puertas
390;Subaru;Aquamarine;20/06/2014;VERDADERO;141021,42;3;asientos_cuero,android,eléctrico,GPS
391;Mitsubishi;Maroon;04/05/2005;FALSO;213007,79;1;eléctrico,eléctrico,eléctrico,ABS
392;Mercedes-Benz;Puce;13/10/1996;VERDADERO;471501,89;3;android,pantalla,asientos_cuero,3_puertas
393;GMC;Maroon;22/05/2020;VERDADERO;259085,83;3;llantas,3_puertas,android,GPS
394;Land Rover;Pink;12/04/2014;VERDADERO;455687,34;2;asientos_cuero,GPS,pantalla,pantalla
395;Hummer;Fuscia;18/02/1999;FALSO;210124,68;0;ayuda_frenada,3_puertas,pantalla,ayuda_frenada
396;Mercedes-Benz;Violet;24/06/2001;FALSO;6739,09;3;ABS,ayuda_frenada,asientos_cuero,asientos_cuero
397;Volkswagen;Turquoise;15/05/1994;FALSO;162605,39;0;ABS,pantalla,ABS,3_puertas
398;Dodge;Blue;03/01/2010;FALSO;449059,91;0;pantalla,GPS,techo_solar,eléctrico
399;Nissan;Maroon;12/02/2019;VERDADERO;154474,06;0;android,ABS,3_puertas,GPS
400;Nissan;Mauv;02/11/2002;FALSO;49390,06;2;pantalla,asientos_cuero,llantas,techo_solar
401;Chrysler;Crimson;26/08/2014;FALSO;375081,36;3;llantas,ayuda_frenada,ayuda_frenada,eléctrico
402;Volkswagen;Green;13/11/2016;VERDADERO;47002,33;1;asientos_cuero,ayuda_frenada,3_puertas,ABS
403;Dodge;Green;14/07/2012;VERDADERO;150808,74;0;techo_solar,android,llantas,eléctrico
404;Mercury;Orange;25/04/2018;VERDADERO;102598,75;1;ABS,asientos_cuero,3_puertas,llantas
405;Ford;Turquoise;14/04/2016;FALSO;496253,45;0;asientos_cuero,ayuda_frenada,ayuda_frenada,3_puertas
406;Toyota;Goldenrod;15/02/1992;FALSO;196857,45;1;techo_solar,techo_solar,techo_solar,llantas
407;Chevrolet;Blue;04/09/2017;FALSO;63919,01;1;3_puertas,ABS,pantalla,llantas
408;Mercedes-Benz;Green;20/03/2009;FALSO;71121,69;0;pantalla,llantas,android,pantalla
409;Audi;Pink;18/12/2021;FALSO;131762,09;2;asientos_cuero,ayuda_frenada,eléctrico,ayuda_frenada
410;Acura;Puce;05/12/1997;FALSO;483032,75;1;llantas,pantalla,llantas,GPS
411;Mercury;Teal;17/08/2018;FALSO;102872,66;1;3_puertas,ayuda_frenada,asientos_cuero,ayuda_frenada
412;Mercury;Red;31/10/2004;VERDADERO;126729,01;2;ayuda_frenada,llantas,ayuda_frenada,android
413;Mitsubishi;Indigo;28/01/2017;VERDADERO;130447,48;0;3_puertas,pantalla,android,ABS
414;Dodge;Purple;16/06/1994;FALSO;176252,28;3;llantas,ABS,ayuda_frenada,eléctrico
415;Bentley;Teal;10/01/2021;FALSO;33559,62;6;ABS,techo_solar,techo_solar,asientos_cuero
416;Volvo;Crimson;13/05/2005;FALSO;408454,21;3;llantas,ABS,llantas,asientos_cuero
417;Volkswagen;Turquoise;12/09/2015;FALSO;70094,74;1;android,android,3_puertas,android
418;Audi;Turquoise;01/07/2014;FALSO;114814,05;5;asientos_cuero,android,ayuda_frenada,GPS
419;Chevrolet;Aquamarine;09/01/1997;FALSO;30082,9;1;pantalla,GPS,asientos_cuero,android
420;Porsche;Yellow;01/02/2021;FALSO;106470,74;1;pantalla,llantas,ayuda_frenada,techo_solar
421;BMW;Violet;28/01/2011;VERDADERO;58722,39;2;eléctrico,ABS,asientos_cuero,ayuda_frenada
422;Chevrolet;Crimson;23/12/2014;VERDADERO;320590,38;4;techo_solar,ayuda_frenada,ayuda_frenada,android
423;Lexus;Pink;05/02/1999;FALSO;345438,13;1;techo_solar,3_puertas,techo_solar,3_puertas
424;Ford;Aquamarine;08/07/2016;FALSO;416302,64;1;llantas,llantas,ayuda_frenada,GPS
425;Buick;Fuscia;26/03/2007;VERDADERO;286086,15;1;asientos_cuero,asientos_cuero,asientos_cuero,GPS
426;MINI;Mauv;03/04/2018;VERDADERO;35917,45;0;eléctrico,ABS,GPS,llantas
427;Nissan;Yellow;27/07/2018;VERDADERO;206741,04;1;llantas,pantalla,llantas,ayuda_frenada
428;Dodge;Indigo;22/01/1997;FALSO;325386,09;1;ABS,techo_solar,llantas,asientos_cuero
429;Cadillac;Pink;26/02/2000;VERDADERO;78590,77;1;asientos_cuero,llantas,ABS,ayuda_frenada
430;Hyundai;Indigo;19/08/2007;FALSO;110594,21;1;eléctrico,techo_solar,3_puertas,pantalla
431;Cadillac;Fuscia;14/12/2020;FALSO;312127,81;0;techo_solar,ABS,3_puertas,pantalla
432;Lincoln;Crimson;17/12/2000;VERDADERO;329266,46;3;llantas,pantalla,ayuda_frenada,3_puertas
433;Subaru;Khaki;12/03/2009;VERDADERO;121011,45;1;ABS,ABS,pantalla,GPS
434;Chevrolet;Indigo;29/12/1999;VERDADERO;125753,79;1;asientos_cuero,android,GPS,pantalla
435;Lexus;Purple;11/01/2022;VERDADERO;124807,74;1;techo_solar,eléctrico,android,pantalla
436;Audi;Indigo;30/10/2004;VERDADERO;269154,79;3;techo_solar,llantas,pantalla,ayuda_frenada
437;Mercury;Crimson;30/05/2021;FALSO;310203,18;4;GPS,android,ABS,asientos_cuero
438;Pontiac;Turquoise;01/05/2019;VERDADERO;220307,33;1;3_puertas,llantas,techo_solar,eléctrico
439;Pontiac;Teal;29/10/2013;FALSO;218755,25;2;3_puertas,eléctrico,android,android
440;Mazda;Puce;16/07/2008;VERDADERO;100397,88;0;techo_solar,techo_solar,asientos_cuero,android
441;Chevrolet;Turquoise;25/05/2002;VERDADERO;55961,81;1;ayuda_frenada,llantas,3_puertas,eléctrico
442;Toyota;Orange;15/01/2014;FALSO;34185,45;2;asientos_cuero,techo_solar,pantalla,eléctrico
443;Toyota;Crimson;18/01/2002;FALSO;45949,2;4;pantalla,ABS,llantas,android
444;Nissan;Yellow;07/12/2010;VERDADERO;140457,86;1;GPS,llantas,GPS,ayuda_frenada
445;Land Rover;Puce;05/12/2005;FALSO;198042,75;1;pantalla,asientos_cuero,GPS,llantas
446;Porsche;Khaki;02/10/1992;FALSO;4016,55;1;techo_solar,3_puertas,llantas,eléctrico
447;Volkswagen;Teal;21/03/2017;FALSO;467820,53;1;ABS,eléctrico,techo_solar,techo_solar
448;Chevrolet;Green;27/07/2022;FALSO;43446,16;1;ayuda_frenada,eléctrico,android,pantalla
449;Hyundai;Pink;15/07/2017;FALSO;54789,48;2;llantas,asientos_cuero,eléctrico,techo_solar
450;Jeep;Pink;29/08/1994;VERDADERO;197099,44;0;3_puertas,android,asientos_cuero,llantas
451;Mazda;Mauv;04/08/2013;VERDADERO;145951,32;0;pantalla,android,GPS,android
452;Subaru;Goldenrod;12/11/1996;VERDADERO;189967,71;0;asientos_cuero,eléctrico,ABS,llantas
453;Nissan;Puce;24/12/1993;FALSO;214665,37;0;GPS,techo_solar,pantalla,pantalla
454;Buick;Green;02/08/1992;VERDADERO;253722,75;1;ayuda_frenada,llantas,android,ABS
455;Ford;Khaki;06/03/2021;FALSO;228477,87;2;android,asientos_cuero,android,ABS
456;Mercedes-Benz;Maroon;03/04/1993;FALSO;8447,22;2;android,ayuda_frenada,techo_solar
457;Pontiac;Blue;18/03/2020;FALSO;401773,51;2;eléctrico,GPS,pantalla,techo_solar
458;Maserati;Crimson;23/11/1991;FALSO;476279,64;0;asientos_cuero,pantalla,android,eléctrico
459;Volkswagen;Green;14/03/2004;FALSO;323519,06;1;ayuda_frenada,pantalla,pantalla,asientos_cuero
460;Mitsubishi;Indigo;07/01/1994;VERDADERO;188463,46;2;techo_solar,eléctrico,android,llantas
461;Cadillac;Aquamarine;12/10/2014;VERDADERO;290828,33;1;ABS,techo_solar,ayuda_frenada,eléctrico
462;Ford;Maroon;06/01/2013;VERDADERO;128252,05;0;android,ABS,pantalla,eléctrico
463;Chrysler;Pink;22/06/2005;FALSO;269874,94;3;ABS,ABS,llantas,pantalla
464;Mitsubishi;Orange;09/05/2020;FALSO;28703,25;1;techo_solar,android,ayuda_frenada,3_puertas
465;Volvo;Mauv;12/09/2017;VERDADERO;317981,41;0;techo_solar,asientos_cuero,3_puertas
466;Dodge;Purple;27/01/2018;VERDADERO;405107,92;3;techo_solar,pantalla,techo_solar,ABS
467;Audi;Purple;20/10/2016;FALSO;465702,95;2;pantalla,ABS,android,GPS
468;Saab;Yellow;05/11/2020;VERDADERO;67177,22;3;3_puertas,ayuda_frenada,ABS,eléctrico
469;Ford;Khaki;05/10/2021;FALSO;349614,56;1;ayuda_frenada,eléctrico,pantalla,ayuda_frenada
470;Plymouth;Violet;28/01/2006;VERDADERO;80571,46;2;ayuda_frenada,3_puertas,android,ABS
471;Dodge;Goldenrod;26/09/2004;VERDADERO;69260,34;3;ayuda_frenada,asientos_cuero,techo_solar,techo_solar
472;Ford;Goldenrod;12/01/2018;VERDADERO;254331,11;2;llantas,ayuda_frenada,eléctrico,GPS
473;Suzuki;Puce;19/04/2018;VERDADERO;161908,91;0;GPS,GPS,GPS,ABS
474;Lincoln;Green;08/12/1990;VERDADERO;60703,58;3;pantalla,pantalla,GPS,techo_solar
475;Acura;Pink;31/03/2009;FALSO;34068,19;4;asientos_cuero,ayuda_frenada,GPS,techo_solar
476;Mitsubishi;Teal;27/06/2019;VERDADERO;18389,31;1;android,android,eléctrico,eléctrico
477;Chevrolet;Indigo;02/06/1996;FALSO;381297,37;3;3_puertas,asientos_cuero,GPS,GPS
478;Scion;Indigo;19/05/1991;FALSO;13395,53;0;techo_solar,ayuda_frenada,ABS
479;Honda;Khaki;14/01/2019;VERDADERO;423715,76;0;asientos_cuero,eléctrico,eléctrico
480;Lincoln;Orange;08/06/2017;FALSO;418125,12;2;eléctrico,3_puertas,asientos_cuero,ayuda_frenada
481;BMW;Maroon;09/06/2008;VERDADERO;490919,69;0;eléctrico,pantalla,3_puertas,GPS
482;Ford;Yellow;03/04/2004;VERDADERO;360158,29;4;ayuda_frenada,pantalla,llantas,pantalla
483;Ram;Khaki;04/12/2017;FALSO;37287;1;llantas,asientos_cuero,3_puertas,llantas
484;Plymouth;Green;03/11/2013;FALSO;319665,19;1;techo_solar,llantas,llantas,llantas
485;Jeep;Indigo;06/11/2003;VERDADERO;90776,85;2;ABS,pantalla,llantas,asientos_cuero
486;Saturn;Red;02/06/1998;FALSO;317084,64;1;pantalla,GPS,pantalla,eléctrico
487;Dodge;Goldenrod;28/02/2013;VERDADERO;42300,27;2;eléctrico,ayuda_frenada,pantalla,GPS
488;Jeep;Teal;01/08/2017;FALSO;108559,47;1;3_puertas,eléctrico,GPS,eléctrico
489;Mitsubishi;Blue;02/08/2020;FALSO;367881,84;3;asientos_cuero,ayuda_frenada,GPS,GPS
490;Mitsubishi;Blue;16/09/2004;FALSO;416378,75;2;android,eléctrico,ayuda_frenada,ABS
491;Subaru;Pink;13/09/2011;FALSO;238116,38;1;android,ABS,eléctrico,ABS
492;Nissan;Crimson;05/07/2008;FALSO;177731,26;3;pantalla,android,llantas,techo_solar
493;Nissan;Fuscia;06/05/2021;FALSO;200547,02;2;techo_solar,llantas,techo_solar,techo_solar
494;Audi;Yellow;14/12/2004;VERDADERO;322648,39;3;3_puertas,techo_solar,techo_solar,3_puertas
495;Pontiac;Khaki;06/03/1992;FALSO;491873,59;3;ayuda_frenada,android,eléctrico,3_puertas
496;Bentley;Puce;02/06/2003;VERDADERO;50152,01;4;asientos_cuero,llantas,3_puertas,llantas
497;Nissan;Puce;04/07/1993;VERDADERO;46589;1;GPS,llantas,techo_solar,pantalla
498;MG;Pink;08/11/2020;VERDADERO;32949,6;2;llantas,pantalla,3_puertas,ayuda_frenada
499;Honda;Red;24/02/2000;VERDADERO;21454,81;1;android,eléctrico,ayuda_frenada
500;Toyota;Mauv;03/01/2015;FALSO;451686,95;1;ayuda_frenada,GPS,3_puertas,android
501;Chevrolet;Turquoise;23/09/2016;FALSO;286769,32;1;llantas,android,asientos_cuero,pantalla
502;Ford;Green;16/05/2012;FALSO;134932,75;2;ayuda_frenada,eléctrico,techo_solar,3_puertas
503;Buick;Mauv;16/06/2002;FALSO;121993,96;2;techo_solar,ABS,3_puertas,3_puertas
504;GMC;Khaki;20/01/2001;VERDADERO;414054,57;1;GPS,ayuda_frenada,ayuda_frenada,GPS
505;MINI;Red;15/07/2016;VERDADERO;258466,84;2;asientos_cuero,asientos_cuero,ayuda_frenada,ayuda_frenada
506;Ford;Red;02/12/2007;FALSO;113702,65;1;techo_solar,llantas,GPS,llantas
507;Audi;Maroon;15/01/2006;VERDADERO;21245,1;3;ABS,ayuda_frenada,3_puertas,3_puertas
508;Isuzu;Goldenrod;30/01/1991;VERDADERO;44325,03;2;ABS,3_puertas,ABS,llantas
509;Land Rover;Purple;05/01/2018;FALSO;375233,91;1;pantalla,3_puertas,3_puertas
510;Jeep;Green;15/08/2022;FALSO;419550,04;1;llantas,asientos_cuero,pantalla,llantas
511;Pontiac;Red;06/12/1992;VERDADERO;6314,27;3;GPS,ABS,ayuda_frenada,GPS
512;Ford;Teal;27/09/2006;VERDADERO;459336,03;2;techo_solar,android,eléctrico,pantalla
513;Chrysler;Green;28/01/2016;FALSO;141774,08;0;llantas,techo_solar,ABS,asientos_cuero
514;Saab;Red;20/02/2010;VERDADERO;29480,47;2;GPS,llantas,ayuda_frenada,android
515;Nissan;Teal;04/06/2015;VERDADERO;464265,26;2;pantalla,techo_solar,eléctrico,ayuda_frenada
516;Honda;Pink;23/11/2007;FALSO;180725,51;1;techo_solar,techo_solar,pantalla,techo_solar
517;Volkswagen;Blue;18/06/1998;VERDADERO;167466,74;2;asientos_cuero,techo_solar,GPS,android
518;Maybach;Crimson;14/09/2021;VERDADERO;29696,8;0;ABS,pantalla,eléctrico,3_puertas
519;Acura;Crimson;14/08/1995;VERDADERO;221752,23;1;GPS,android,techo_solar,eléctrico
